Raw_material,Category,Unit,Quantity,Total
Wafer Potatos,Vegetable,Kg,5.0,210.0
Oreo Biscuit,Grocery,PKT,20.0,200.0
Celery Leaves,Vegetable,Kg,1.0,110.0
Jamaican Jerk Seasonings,Grocery,JAR,2.0,590.32
Bell Papper Yellow,Vegetable,Kg,1.0,130.0
Cabbage,Vegetable,Kg,5.0,150.0
Fresh Red Chilly,Vegetable,Kg,0.5,60.0
Pok Choy,Vegetable,Kg,1.0,110.0
Spicy Banana Chips (red),Bakery,Kg,8.0,2480.0
Milk 3 Fat,Dairy Products,PKT,30.0,1680.0
Refind Oil,Food Ingredients,LTR,50.0,5070.8
Fresh Basil,Vegetable,Kg,0.25,40.0
Water Melon,Fresh Fruits,Kg,6.8,170.86
Papaya,Fresh Fruits,Kg,3.6,144.0
Dukes Soda,Beverages,BTL,120.0,960.04
Tomatos,Vegetable,Kg,19.0,684.0
Bell Papper Yellow,Vegetable,Kg,1.35,175.5
American Corn,Vegetable,Kg,0.5,40.0
Milk 3 Fat,Dairy Products,PKT,25.0,1400.0
Capsicum,Vegetable,Kg,3.0,144.0
Cucumber,Vegetable,Kg,15.0,480.0
Baby Corn,Vegetable,Kg,2.0,240.0
Ghee Nandani,Dairy Products,Kg,12.0,7288.1
Prawns Frozen 70/80,Meat Material,Kg,5.0,3250.0
Cucumber,Vegetable,Kg,15.0,480.0
Bell Pepper Red,Vegetable,Kg,2.0,260.0
Bisleri 250 Ml,Beverages,BTL,1440.0,7199.52
Sugar 5 Gm,Grocery,PKT,10.0,1706.26
Parsley Leaves,Vegetable,Kg,0.15,37.97
Cauliflower,Vegetable,Kg,5.0,210.0
Ginger,Vegetable,Kg,1.5,105.0
Tea Masala,Beverages,PKT,4.0,525.0
Meat Masala,Grocery,PKT,4.0,305.92
Coriander Leaves,Vegetable,Kg,7.0,455.0
Onion,Vegetable,Kg,58.0,2610.0
Fresh Mushroom,Vegetable,Kg,2.8,476.0
Chicken Supreme,Meat Material,Kg,2.0,500.0
Cabbage,Vegetable,Kg,5.0,150.0
Snow Peas,Vegetable,Kg,0.25,200.0
Vanilla Sticks,Food Ingredients,JAR,1.0,170.0
Spinach,Vegetable,Kg,6.0,216.0
Eggs,Food Ingredients,PCS,200.0,1320.0
Elaichi Bananas,Fresh Fruits,Kg,2.6,286.0
Milk 3 Fat,Dairy Products,PKT,30.0,1680.0
Nature Jaggery,Grocery,PKT,6.0,428.4
Fresh Beans,Vegetable,Kg,17.5,1190.0
Spinach,Vegetable,Kg,9.0,324.0
Chat Masala,Grocery,PKT,10.0,692.48
Fresh Red Chilly,Vegetable,Kg,0.5,60.0
Cabbage,Vegetable,Kg,4.0,120.0
Mint Leaves,Vegetable,Kg,1.25,60.0
Apple,Fresh Fruits,Kg,1.1,198.0
Yellow Zucchini,Vegetable,Kg,1.0,110.0
Cauliflower,Vegetable,Kg,7.0,294.0
Caustic Soda,Non Food,PKT,8.0,1038.4
Red Pumpkin,Vegetable,Kg,3.0,78.0
Indian Chives,Vegetable,Kg,0.1,80.0
Chicken Breast Bonless,Meat Material,Kg,12.2,3050.0
Apple,Fresh Fruits,Kg,4.0,720.0
Kesar Pista Kulfi,Food Ingredients,PCS,10.0,436.6
Fresh Red Chilly,Vegetable,Kg,0.5,60.0
Spicy Banana Chips (red),Bakery,Kg,8.0,2480.0
Coriander Leaves,Vegetable,Kg,7.0,455.0
Lemon,Vegetable,Kg,9.0,630.0
Frappe Powder,Coffee,PKT,24.0,24468.48
Churma Atta,Grocery,Kg,5.0,340.0
Chicken Supreme,Meat Material,Kg,6.0,1500.0
Chinese Cabbage,Vegetable,Kg,1.0,110.0
Wonton Patta,Food Ingredients,PKT,2.0,220.0
Malai Paneer,Dairy Products,Kg,6.0,1860.0
Thums Up,Beverages,BTL,120.0,2750.04
Broccoli,Vegetable,Kg,1.5,270.0
Butter Amul,Dairy Products,PKT,40.0,10400.0
Surmay Fish,Meat Material,Kg,2.7,1485.0
Coriander Leaves,Vegetable,Kg,5.0,325.0
Fresh Mushroom,Vegetable,Kg,2.0,340.0
Coriander Leaves,Vegetable,Kg,7.5,487.5
Banana Leaf,Vegetable,PCS,25.0,200.0
Orange,Fresh Fruits,Kg,10.6,742.0
Karela,Vegetable,Kg,1.0,60.0
Lemon,Vegetable,Kg,9.0,630.0
Black Pepper Whole,Grocery,Kg,0.5,430.5
Peanut Roasted,Grocery,Kg,6.0,1310.4
Floor Duster,Non Food,NOS,24.0,252.0
Chicken Supreme,Meat Material,Kg,4.0,1000.0
Bisleri 250 Ml,Beverages,BTL,1440.0,7199.52
Chinese Cabbage,Vegetable,Kg,1.0,110.0
Capsicum,Vegetable,Kg,5.0,240.0
Chicken Carcass (haddi),Meat Material,Kg,10.0,200.0
Banana Leaf,Vegetable,PCS,30.0,240.0
Cauliflower,Vegetable,Kg,3.0,126.0
Apple,Fresh Fruits,Kg,3.1,558.0
Bean Sprouts,Vegetable,Kg,0.5,60.0
Elaichi Bananas,Fresh Fruits,Kg,2.6,286.0
Mixed Fruit Jam 1 Kg,Food Ingredients,JAR,2.0,246.4
Carrots,Vegetable,Kg,18.5,666.0
Orange Imp,Fresh Fruits,Kg,14.5,2320.0
Wonton Patta,Food Ingredients,PKT,5.0,550.0
Mop Refill,Non Food,NOS,6.0,566.4
Methi Fresh,Vegetable,Kg,1.0,46.0
Orange,Fresh Fruits,Kg,14.5,2030.0
Pok Choy,Vegetable,Kg,1.0,110.0
Lady Finger,Vegetable,Kg,1.0,44.0
Yellow Banana Chips,Bakery,Kg,10.0,3800.0
Banana Leaf,Vegetable,PCS,40.0,320.0
Peel Garlic,Vegetable,Kg,3.0,990.0
Green Zucchini,Vegetable,Kg,1.0,110.0
Malai Kulfi,Food Ingredients,PCS,20.0,708.0
Bell Pepper Red,Vegetable,Kg,0.75,97.5
Oreo Biscuit,Grocery,PKT,20.0,200.0
Tiger Prawns,Meat Material,Kg,5.1,5610.0
Staff Veg,Vegetable,Kg,15.0,570.0
Chinese Cabbage,Vegetable,Kg,1.0,110.0
Ginger & Lime Cordial,Food Ingredients,BTL,2.0,369.6
Bell Papper Yellow,Vegetable,Kg,0.5,65.0
Bombil,Meat Material,Kg,2.5,375.0
Butter Amul Blister 10gm,Dairy Products,PKT,1.0,563.2
Water Melon,Fresh Fruits,Kg,10.3,206.0
Capsicum,Vegetable,Kg,3.5,168.0
Medium Prawns,Meat Material,Kg,4.3,2365.0
Rice Atta,Grocery,Kg,5.0,250.0
Legacy Premium,Bar,BTL,1.0,10.0
Milk 3 Fat,Dairy Products,PKT,30.0,1680.0
Onion,Vegetable,Kg,66.0,3036.0
Malai Paneer,Dairy Products,Kg,6.0,1920.0
Milk 3 Fat,Dairy Products,PKT,30.0,1680.0
Onion,Vegetable,Kg,58.0,2668.0
Bell Pepper Red,Vegetable,Kg,2.0,260.0
Spicy Banana Chips (red),Bakery,Kg,10.0,3100.0
Green Tea,Beverages,PKT,1.0,314.0
Chopsuey Noodles,Food Ingredients,Kg,4.0,192.0
Pomfret,Meat Material,Kg,4.1,5125.0
Cabbage,Vegetable,Kg,3.0,90.0
Curd Mother Dairy,Dairy Products,Kg,30.0,3221.97
Spring Onion,Vegetable,Kg,4.0,192.0
Carrots,Vegetable,Kg,13.5,486.0
Fresh Beans,Vegetable,Kg,6.0,408.0
Sesame Oil,Food Ingredients,BTL,1.0,442.91
Baby Potato,Vegetable,Kg,2.0,80.0
Green Zucchini,Vegetable,Kg,1.0,110.0
Bombay Sapphire,Bar,BTL,2.0,5104.28
Keel Patta,Vegetable,Kg,0.3,144.0
Baby Potato,Vegetable,Kg,2.0,80.0
Bell Pepper Red,Vegetable,Kg,3.0,390.0
Ginger,Vegetable,Kg,1.5,105.0
Water Melon,Fresh Fruits,Kg,9.4,376.0
Orange,Fresh Fruits,Kg,12.0,562.44
Skull Cap,Non Food,PKT,5.0,367.5
Eggs,Food Ingredients,PCS,150.0,1005.0
Chapati For Staff,Grocery,PCS,250.0,1375.0
Refind Oil,Food Ingredients,LTR,50.0,5070.8
Chicken Tandoori,Meat Material,Kg,1.6,368.0
Chinese Cabbage,Vegetable,Kg,1.0,110.0
Lemon,Vegetable,Kg,12.5,875.0
Medium Prawns,Meat Material,Kg,3.8,2090.0
Spinach,Vegetable,Kg,9.0,324.0
Spinach,Vegetable,Kg,12.0,432.0
Staff Veg,Vegetable,Kg,15.0,570.0
Hazelnut Syrup,Beverages,BTL,3.0,2442.6
Mint Leaves,Vegetable,Kg,1.0,48.0
Chicken Breast Bonless,Meat Material,Kg,10.0,2500.0
Apple,Fresh Fruits,Kg,2.0,360.0
Oreo Biscuit,Grocery,PKT,10.0,100.0
Spinach,Vegetable,Kg,2.0,72.0
Tissue Paper Ettarra,Non Food,PKT,50.0,3422.0
Tiger Prawns,Meat Material,Kg,6.3,6930.0
Refind Oil,Food Ingredients,LTR,50.0,5968.6
Capsico Sauce,Food Ingredients,BTL,12.0,879.24
Yellow Zucchini,Vegetable,Kg,0.5,55.0
Water Chestnuts,Food Ingredients,TIN,12.0,1250.6
Blenders Pride,Bar,BTL,3.0,3992.58
Chinese Cabbage,Vegetable,Kg,1.0,110.0
Green Zucchini,Vegetable,Kg,1.0,110.0
Spring Onion,Vegetable,Kg,3.0,144.0
Green Peppercorn,Grocery,BTL,1.0,200.0
Carrots,Vegetable,Kg,0.5,18.0
Floor Duster,Non Food,NOS,24.0,252.0
Corona,Bar,BTL,48.0,8747.38
Muskmelon,Fresh Fruits,Kg,2.8,154.0
Chicken Drumstick,Meat Material,Kg,4.5,1080.0
Worcestershire Sauce Kalvert (bar),Food Ingredients,BTL,1.0,123.2
Pok Choy,Vegetable,Kg,1.0,110.0
Elaichi Bananas,Fresh Fruits,Kg,1.6,176.0
Sevai,Food Ingredients,PKT,4.0,148.0
Chicken Tandoori,Meat Material,Kg,1.6,368.0
7 Up,Beverages,BTL,24.0,408.0
French Lettuce Red,Vegetable,Kg,0.5,90.0
Papad Big,Grocery,PKT,5.0,1800.0
Methi Fresh,Vegetable,Kg,2.0,92.0
Cauliflower,Vegetable,Kg,2.0,84.0
Chopsuey Noodles,Food Ingredients,Kg,2.0,160.0
Green Zucchini,Vegetable,Kg,0.5,55.0
Chicken Breast Bonless,Meat Material,Kg,5.0,1250.0
Iceberg Lettuce,Vegetable,Kg,1.5,210.0
Coconut Big,Vegetable,PCS,10.0,350.0
Lemon Iced Tea Syrup,Food Ingredients,LTR,4.0,3256.8
White Phenyle,Non Food,LTR,10.0,330.4
Milk 3 Fat,Dairy Products,PKT,30.0,1680.0
Staff Veg,Vegetable,Kg,15.0,570.0
Drum Stick,Vegetable,Kg,1.0,90.0
Asparagus,Vegetable,Kg,1.0,500.0
Mango Slice Kulfi,Food Ingredients,PCS,5.0,182.9
Baby Corn,Vegetable,Kg,1.0,120.0
Spring Onion,Vegetable,Kg,4.0,192.0
Karela,Vegetable,Kg,1.0,60.0
Onion,Vegetable,Kg,33.0,1452.0
Besan,Grocery,Kg,10.0,1040.0
Green Zucchini,Vegetable,Kg,1.5,165.0
Veg Mayonnaise,Food Ingredients,BTL,6.0,619.32
Dolly Paper Small,Non Food,PKT,20.0,1416.0
Steel Scrubber,Non Food,PCS,24.0,283.2
Mint Leaves,Vegetable,Kg,0.75,36.0
Lady Finger,Vegetable,Kg,1.0,44.0
Tomato Puree,Food Ingredients,TIN,6.0,438.34
Methi Fresh,Vegetable,Kg,3.0,138.0
Apple,Fresh Fruits,Kg,1.8,324.0
Cabbage,Vegetable,Kg,5.0,150.0
Garam Masala,Grocery,Kg,1.0,483.0
Gulab Badam Slice Kulfi,Food Ingredients,PCS,5.0,236.0
Curd Mother Dairy,Dairy Products,Kg,32.0,3436.77
Orange,Fresh Fruits,Kg,13.2,924.0
Aalu Bukhara (plum),Food Ingredients,Kg,1.0,616.0
Cabbage,Vegetable,Kg,3.0,90.0
Milk 3 Fat,Dairy Products,PKT,25.0,1400.0
Perrier Carbonated Water,Beverages,BTL,24.0,3083.47
Tomato Ketchup,Food Ingredients,BTL,6.0,445.0
Yellow Zucchini,Vegetable,Kg,0.5,55.0
Onion,Vegetable,Kg,27.0,1188.0
Tom Yum Cube,Food Ingredients,PKT,12.0,1814.4
Milk 3 Fat,Dairy Products,PKT,5.0,280.0
American Corn,Vegetable,Kg,3.0,210.0
Vanilla Md Ice Cream,Food Ingredients,LTR,8.0,807.34
Lady Finger,Vegetable,Kg,2.0,88.0
Bell Pepper Red,Vegetable,Kg,3.0,390.0
Kashmiri Chilli,Grocery,Kg,15.0,10710.0
Lemon,Vegetable,Kg,8.0,560.0
Celery Leaves,Vegetable,Kg,0.5,55.0
Sweet Potato,Vegetable,Kg,2.0,180.0
Broccoli,Vegetable,Kg,3.0,540.0
Cheese Amul,Dairy Products,Kg,12.0,6128.64
Cauliflower,Vegetable,Kg,6.0,252.0
Ginger,Vegetable,Kg,2.0,140.0
Capsicum,Vegetable,Kg,4.5,216.0
Spring Onion,Vegetable,Kg,3.0,144.0
The Dalmore 12yrs Single Malt,Bar,BTL,1.0,9024.24
Moong Dal,Grocery,Kg,30.0,3900.0
Wonton Patta,Food Ingredients,PKT,4.0,440.0
Snow Peas,Vegetable,Kg,0.25,200.0
Spring Onion,Vegetable,Kg,3.0,144.0
Carrots,Vegetable,Kg,2.0,72.0
Fresh Beans,Vegetable,Kg,5.0,340.0
Bisleri 250 Ml,Beverages,BTL,96.0,760.0
Carrots,Vegetable,Kg,22.0,792.0
Absolut Vodka,Bar,BTL,6.0,12316.14
Kashmiri Chilli Powder,Grocery,PKT,5.0,3412.5
Chapati For Staff,Grocery,PCS,250.0,1375.0
Jalepenos Slice,Food Ingredients,TIN,1.0,322.99
Almond Milk,Dairy Products,PKT,30.0,2250.0
Refind Oil,Food Ingredients,LTR,50.0,5020.55
Moong Whole,Grocery,Kg,5.0,700.0
Pineapple Fruit,Fresh Fruits,Kg,2.8,196.0
Kashmiri Chilli Powder,Grocery,PKT,3.0,2142.0
Prawns Frozen 70/80,Meat Material,Kg,2.0,1080.0
Banana Leaf,Vegetable,PCS,25.0,200.0
Lemon Leaves,Vegetable,Kg,0.1,80.0
Orange Imp,Fresh Fruits,Kg,3.3,528.0
Fresh Mushroom,Vegetable,Kg,3.0,510.0
Keel Patta,Vegetable,Kg,0.25,120.0
Chapati For Staff,Grocery,PCS,300.0,1650.0
Malai Paneer,Dairy Products,Kg,4.0,1280.0
Mustard Oil,Food Ingredients,BTL,4.0,945.0
Lady Finger,Vegetable,Kg,1.0,44.0
Chinese Cabbage,Vegetable,Kg,0.5,55.0
Chicken Breast Bonless,Meat Material,Kg,9.9,2475.0
Phulka Atta,Grocery,Kg,5.0,340.0
Baby Corn,Vegetable,Kg,1.5,180.0
Capsicum,Vegetable,Kg,3.5,168.0
Onion,Vegetable,Kg,75.0,3300.0
Staff Veg,Vegetable,Kg,15.0,570.0
Green Chilly,Vegetable,Kg,1.0,52.0
Yellow Zucchini,Vegetable,Kg,0.5,55.0
Banana Leaf,Vegetable,PCS,20.0,160.0
Bell Pepper Red,Vegetable,Kg,1.5,195.0
Fresh Red Chilly,Vegetable,Kg,0.5,60.0
Chat Masala,Grocery,PKT,20.0,1575.0
Lemon Pickle,Grocery,Kg,10.0,1000.0
Fresh Basil,Vegetable,Kg,0.75,120.0
Malai Paneer,Dairy Products,Kg,10.0,3100.0
Banana Leaf,Vegetable,PCS,10.0,80.0
Ginger,Vegetable,Kg,1.0,70.0
Elaichi Bananas,Fresh Fruits,Kg,3.1,341.0
Bell Papper Yellow,Vegetable,Kg,2.0,260.0
Chapati For Staff,Grocery,PCS,250.0,1375.0
Lemon Ice Tea,Food Ingredients,Kg,2.0,850.0
Green Zucchini,Vegetable,Kg,0.5,55.0
Ginger,Vegetable,Kg,2.5,175.0
Aragula,Vegetable,Kg,0.5,250.0
Garbage Bags,Non Food,Kg,25.0,3392.5
American Corn,Vegetable,Kg,0.5,35.0
Black Pepper Whole,Grocery,Kg,0.5,435.76
